{
    (12, 20): {
        (26, 16),
        (27, 17),
        (27, 18),
        (29, 14),
        (28, 18),
        (27, 16),
    },
    (26, 27): {
        (27, 29),
        (25, 26),
        (23, 27),
        (26, 25),
        (28, 25),
        (24, 28),
        (26, 26),
        (26, 24),
        (24, 29),
        (24, 25),
        (25, 29),
        (26, 27),
        (26, 29),
        (27, 27),
        (27, 28),
        (27, 26),
        (28, 26),
        (26, 28),
        (28, 27),
        (28, 28),
        (28, 29),
        (29, 27),
        (24, 26),
        (25, 25),
        (24, 27),
        (25, 28),
        (25, 27),
        (27, 25),
    },
    (0, 12): {
        (2, 13),
        (2, 11),
        (1, 14),
        (0, 14),
        (1, 11),
        (0, 10),
        (0, 13),
        (3, 12),
        (1, 10),
        (0, 9),
        (1, 12),
        (2, 14),
        (0, 11),
        (2, 10),
        (0, 15),
        (1, 13),
        (2, 12),
        (0, 12),
    },
    (27, 15): {
        (27, 16),
        (27, 18),
        (28, 14),
        (25, 17),
        (27, 12),
        (28, 15),
        (25, 14),
        (26, 14),
        (26, 16),
        (28, 16),
        (29, 14),
        (27, 13),
        (29, 13),
        (29, 16),
        (27, 14),
        (29, 15),
        (29, 17),
        (25, 16),
        (26, 15),
        (27, 15),
        (26, 17),
        (28, 13),
        (25, 13),
        (27, 17),
        (26, 13),
        (28, 17),
        (24, 15),
        (25, 15),
    },
    (11, 29): {
        (8, 29),
        (13, 27),
        (9, 29),
        (10, 29),
        (12, 27),
        (13, 29),
        (14, 29),
        (10, 27),
        (11, 29),
        (12, 29),
        (11, 27),
        (13, 28),
        (12, 28),
        (11, 28),
        (9, 27),
        (10, 28),
        (11, 26),
        (9, 28),
    },
    (5, 23): {
        (7, 22),
        (4, 23),
        (8, 23),
        (4, 22),
        (7, 23),
        (3, 23),
        (3, 25),
        (3, 21),
        (7, 21),
        (6, 23),
        (2, 23),
        (7, 25),
        (5, 21),
        (6, 24),
        (6, 22),
        (4, 21),
        (5, 25),
        (7, 24),
        (4, 25),
        (3, 22),
        (5, 26),
        (3, 24),
        (4, 24),
        (5, 20),
        (5, 23),
        (5, 22),
        (6, 25),
        (5, 24),
        (6, 21),
    },
    (1, 24): {
        (2, 25),
        (2, 26),
        (0, 24),
        (3, 23),
        (0, 26),
        (3, 22),
        (1, 27),
        (1, 24),
        (2, 23),
        (1, 25),
        (3, 24),
        (3, 26),
        (3, 25),
        (1, 21),
        (0, 23),
        (1, 22),
        (0, 25),
        (2, 24),
        (4, 24),
        (0, 22),
        (2, 22),
        (1, 23),
        (1, 26),
    },
    (19, 14): {
        (17, 13),
        (17, 16),
        (18, 16),
        (18, 14),
        (20, 12),
        (20, 14),
        (20, 16),
        (20, 15),
        (18, 13),
        (21, 12),
        (21, 16),
        (21, 15),
        (16, 14),
        (18, 12),
        (19, 12),
        (19, 13),
        (19, 17),
        (19, 14),
        (18, 15),
        (17, 14),
        (21, 13),
        (21, 14),
        (19, 11),
        (22, 14),
        (17, 15),
        (19, 15),
        (20, 13),
        (19, 16),
        (17, 12),
    },
    (9, 4): {
        (7, 5),
        (11, 5),
        (12, 4),
        (7, 3),
        (10, 3),
        (8, 3),
        (11, 4),
        (9, 3),
        (9, 2),
        (8, 5),
        (10, 4),
        (7, 6),
        (7, 2),
        (10, 5),
        (8, 2),
        (9, 6),
        (11, 6),
        (10, 2),
        (6, 4),
        (9, 7),
        (10, 6),
        (11, 2),
        (9, 5),
        (8, 6),
        (8, 4),
        (11, 3),
        (9, 1),
        (9, 4),
        (7, 4),
    },
    (22, 1): {
        (20, 2),
        (21, 3),
        (23, 0),
        (20, 1),
        (21, 2),
        (23, 2),
        (22, 2),
        (24, 0),
        (24, 2),
        (21, 0),
        (19, 1),
        (25, 1),
        (22, 3),
        (22, 0),
        (23, 3),
        (22, 4),
        (20, 0),
        (23, 1),
        (24, 1),
        (24, 3),
        (21, 1),
        (22, 1),
        (20, 3),
    },
    (14, 14): {
        (13, 14),
        (13, 12),
        (12, 13),
        (16, 15),
        (15, 12),
        (16, 14),
        (14, 16),
        (13, 16),
        (14, 11),
        (12, 15),
        (13, 15),
        (14, 17),
        (15, 14),
        (16, 16),
        (13, 13),
        (12, 12),
        (17, 14),
        (12, 16),
        (15, 15),
        (14, 14),
        (11, 14),
        (12, 14),
        (15, 16),
        (15, 13),
        (16, 13),
        (16, 12),
        (14, 13),
        (14, 12),
        (14, 15),
    },
    (18, 19): {
        (18, 19),
        (16, 21),
        (18, 18),
        (18, 16),
        (16, 20),
        (17, 20),
        (20, 19),
        (15, 19),
        (18, 20),
        (18, 17),
        (19, 17),
        (21, 19),
        (19, 19),
        (19, 18),
        (17, 21),
        (17, 18),
        (19, 20),
        (18, 22),
        (18, 21),
        (16, 17),
        (17, 19),
        (19, 21),
        (20, 17),
        (20, 18),
        (16, 19),
        (20, 21),
        (17, 17),
        (16, 18),
        (20, 20),
    },
    (4, 1): {
        (2, 3),
        (2, 0),
        (6, 2),
        (3, 0),
        (4, 2),
        (1, 1),
        (4, 3),
        (3, 3),
        (7, 1),
        (4, 0),
        (5, 2),
        (4, 4),
        (2, 1),
        (2, 2),
        (3, 2),
        (5, 0),
        (5, 1),
        (5, 3),
        (3, 1),
        (6, 0),
        (4, 1),
        (6, 1),
        (6, 3),
    },
    (2, 27): {
        (4, 28),
        (0, 26),
        (2, 24),
        (1, 25),
        (0, 27),
        (1, 29),
        (2, 29),
        (2, 25),
        (0, 29),
        (1, 28),
        (3, 25),
        (3, 27),
        (4, 25),
        (4, 29),
        (5, 27),
        (3, 29),
        (2, 28),
        (3, 26),
        (1, 26),
        (3, 28),
        (4, 26),
        (4, 27),
        (0, 25),
        (0, 28),
        (1, 27),
        (2, 26),
        (2, 27),
    },
    (7, 5): {
        (5, 6),
        (6, 3),
        (6, 7),
        (7, 2),
        (8, 7),
        (7, 8),
        (9, 7),
        (9, 5),
        (5, 7),
        (6, 4),
        (9, 6),
        (10, 5),
        (5, 5),
        (7, 5),
        (6, 6),
        (9, 3),
        (7, 6),
        (4, 5),
        (6, 5),
        (9, 4),
        (8, 3),
        (8, 5),
        (8, 6),
        (5, 3),
        (7, 3),
        (7, 7),
        (7, 4),
        (5, 4),
        (8, 4),
    },
    (14, 7): {
        (14, 4),
        (14, 7),
        (12, 6),
        (14, 9),
        (11, 7),
        (12, 8),
        (15, 7),
        (16, 9),
        (14, 6),
        (13, 7),
        (12, 5),
        (13, 5),
        (14, 10),
        (12, 7),
        (16, 7),
        (17, 7),
        (13, 9),
        (15, 9),
        (16, 5),
        (15, 8),
        (12, 9),
        (13, 8),
        (16, 6),
        (14, 8),
        (16, 8),
        (15, 6),
        (14, 5),
        (13, 6),
        (15, 5),
    },
    (15, 11): {
        (16, 13),
        (14, 10),
        (14, 12),
        (17, 10),
        (15, 8),
        (17, 11),
        (13, 9),
        (16, 10),
        (15, 11),
        (15, 12),
        (15, 13),
        (17, 12),
        (17, 13),
        (12, 11),
        (13, 11),
        (14, 11),
        (16, 11),
        (17, 9),
        (13, 12),
        (14, 13),
        (15, 10),
        (18, 11),
        (13, 10),
        (13, 13),
        (15, 9),
        (14, 9),
        (16, 9),
        (16, 12),
        (15, 14),
    },
    (28, 17): {
        (29, 18),
        (26, 19),
        (27, 17),
        (28, 18),
        (28, 19),
        (29, 17),
        (28, 20),
        (27, 15),
        (26, 15),
        (26, 16),
        (25, 17),
        (26, 18),
        (28, 17),
        (28, 14),
        (28, 15),
        (27, 19),
        (28, 16),
        (27, 18),
        (29, 15),
        (29, 16),
        (26, 17),
        (29, 19),
        (27, 16),
    },
    (28, 27): {
        (27, 26),
        (26, 27),
        (27, 28),
        (28, 25),
        (28, 27),
        (25, 27),
        (29, 25),
        (26, 25),
        (28, 24),
        (29, 26),
        (28, 29),
        (26, 26),
        (27, 25),
        (27, 29),
        (29, 29),
        (27, 27),
        (28, 26),
        (29, 27),
        (26, 28),
        (28, 28),
        (29, 28),
        (26, 29),
    },
    (9, 26): {
        (7, 28),
        (9, 28),
        (7, 25),
        (11, 26),
        (11, 28),
        (9, 25),
        (7, 26),
        (10, 24),
        (11, 24),
        (8, 26),
        (9, 23),
        (6, 26),
        (10, 25),
        (8, 25),
        (7, 24),
        (11, 27),
        (8, 27),
        (10, 27),
        (12, 26),
        (7, 27),
        (10, 28),
        (8, 24),
        (9, 26),
        (9, 27),
        (10, 26),
        (11, 25),
        (9, 24),
        (9, 29),
        (8, 28),
    },
    (8, 16): {
        (8, 14),
        (10, 15),
        (11, 16),
        (8, 13),
        (10, 16),
        (7, 18),
        (10, 18),
        (10, 17),
        (8, 18),
        (6, 15),
        (10, 14),
        (7, 14),
        (7, 16),
        (8, 16),
        (6, 17),
        (8, 17),
        (7, 15),
        (7, 17),
        (9, 15),
        (6, 16),
        (8, 19),
        (5, 16),
        (6, 18),
        (9, 17),
        (9, 14),
        (9, 16),
        (9, 18),
        (6, 14),
        (8, 15),
    },
    (15, 23): {
        (15, 21),
        (12, 23),
        (17, 22),
        (16, 24),
        (13, 24),
        (14, 25),
        (15, 22),
        (17, 24),
        (15, 23),
        (15, 24),
        (13, 21),
        (14, 22),
        (14, 24),
        (14, 23),
        (16, 25),
        (16, 22),
        (16, 21),
        (16, 23),
        (17, 21),
        (18, 23),
        (15, 20),
        (14, 21),
        (17, 23),
        (15, 26),
        (15, 25),
        (17, 25),
        (13, 22),
        (13, 25),
        (13, 23),
    },
    (0, 26): {
        (1, 28),
        (3, 26),
        (2, 27),
        (1, 27),
        (2, 26),
        (2, 28),
        (0, 28),
        (2, 24),
        (2, 25),
        (1, 26),
        (0, 27),
        (0, 29),
        (0, 24),
        (1, 24),
        (0, 23),
        (1, 25),
        (0, 26),
        (0, 25),
    },
    (4, 17): {
        (2, 18),
        (1, 17),
        (4, 20),
        (5, 16),
        (5, 18),
        (5, 19),
        (3, 16),
        (2, 16),
        (3, 19),
        (7, 17),
        (4, 19),
        (2, 19),
        (4, 16),
        (6, 15),
        (4, 18),
        (4, 15),
        (6, 16),
        (6, 17),
        (6, 19),
        (5, 15),
        (3, 15),
        (5, 17),
        (2, 15),
        (2, 17),
        (3, 17),
        (4, 14),
        (6, 18),
        (3, 18),
        (4, 17),
    },
    (24, 11): {
        (25, 11),
        (24, 9),
        (24, 12),
        (23, 10),
        (24, 11),
        (26, 10),
        (26, 11),
        (26, 9),
        (24, 13),
        (26, 13),
        (22, 11),
        (24, 10),
        (26, 12),
        (22, 10),
        (23, 11),
        (24, 8),
        (21, 11),
        (23, 13),
        (25, 10),
        (25, 12),
        (22, 12),
        (22, 13),
        (25, 9),
        (22, 9),
        (25, 13),
        (23, 9),
        (23, 12),
        (24, 14),
        (27, 11),
    },
    (6, 14): {
        (8, 15),
        (6, 16),
        (7, 15),
        (4, 12),
        (7, 13),
        (3, 14),
        (6, 15),
        (4, 16),
        (6, 14),
        (7, 14),
        (6, 13),
        (5, 13),
        (8, 14),
        (8, 12),
        (8, 13),
        (7, 16),
        (4, 13),
        (5, 15),
        (4, 15),
        (5, 14),
        (9, 14),
        (8, 16),
        (6, 17),
        (5, 16),
        (6, 11),
        (6, 12),
        (5, 12),
        (7, 12),
        (4, 14),
    },
    (24, 28): {
        (22, 26),
        (22, 29),
        (23, 28),
        (23, 27),
        (24, 28),
        (26, 26),
        (26, 28),
        (24, 26),
        (26, 29),
        (27, 28),
        (22, 28),
        (23, 26),
        (25, 27),
        (26, 27),
        (25, 28),
        (22, 27),
        (24, 29),
        (23, 29),
        (24, 25),
        (21, 28),
        (24, 27),
        (25, 26),
        (25, 29),
    },
    (10, 12): {
        (9, 13),
        (10, 14),
        (9, 10),
        (9, 14),
        (10, 10),
        (7, 12),
        (8, 14),
        (9, 12),
        (8, 12),
        (10, 9),
        (12, 11),
        (10, 12),
        (11, 12),
        (12, 10),
        (12, 14),
        (10, 13),
        (8, 11),
        (12, 12),
        (13, 12),
        (10, 15),
        (11, 11),
        (10, 11),
        (8, 10),
        (8, 13),
        (11, 13),
        (9, 11),
        (12, 13),
        (11, 14),
        (11, 10),
    },
    (5, 3): {
        (2, 3),
        (5, 5),
        (7, 1),
        (4, 2),
        (8, 3),
        (4, 3),
        (4, 5),
        (5, 0),
        (5, 2),
        (5, 3),
        (3, 3),
        (5, 1),
        (3, 2),
        (7, 5),
        (3, 1),
        (4, 4),
        (5, 6),
        (5, 4),
        (7, 2),
        (3, 4),
        (6, 2),
        (7, 3),
        (7, 4),
        (6, 1),
        (6, 3),
        (3, 5),
        (6, 5),
        (4, 1),
        (6, 4),
    },
    (14, 23): {
        (12, 21),
        (14, 25),
        (17, 23),
        (13, 24),
        (14, 21),
        (14, 23),
        (12, 23),
        (15, 24),
        (12, 22),
        (13, 22),
        (15, 23),
        (13, 23),
        (15, 22),
        (16, 21),
        (15, 21),
        (14, 24),
        (11, 23),
        (13, 21),
        (12, 24),
        (13, 25),
        (14, 20),
        (16, 25),
        (14, 22),
        (14, 26),
        (15, 25),
        (12, 25),
        (16, 23),
        (16, 24),
        (16, 22),
    },
    (6, 5): {
        (4, 4),
        (6, 4),
        (4, 5),
        (4, 7),
        (5, 7),
        (7, 3),
        (7, 5),
        (8, 5),
        (8, 4),
        (6, 5),
        (4, 3),
        (7, 7),
        (5, 4),
        (6, 7),
        (4, 6),
        (9, 5),
        (6, 3),
        (8, 3),
        (8, 6),
        (6, 8),
        (5, 6),
        (5, 3),
        (3, 5),
        (6, 6),
        (7, 6),
        (5, 5),
        (7, 4),
        (6, 2),
        (8, 7),
    },
    (14, 22): {
        (16, 20),
        (15, 24),
        (13, 24),
        (12, 20),
        (13, 23),
        (14, 19),
        (15, 20),
        (13, 21),
        (15, 21),
        (11, 22),
        (16, 22),
        (16, 24),
        (16, 21),
        (14, 24),
        (17, 22),
        (13, 20),
        (14, 20),
        (16, 23),
        (15, 23),
        (12, 22),
        (14, 23),
        (14, 21),
        (13, 22),
        (12, 23),
        (14, 22),
        (14, 25),
        (15, 22),
        (12, 24),
        (12, 21),
    },
    (25, 26): {
        (27, 24),
        (22, 26),
        (27, 26),
        (23, 26),
        (24, 28),
        (27, 25),
        (27, 28),
        (25, 25),
        (25, 24),
        (24, 24),
        (24, 25),
        (23, 27),
        (23, 28),
        (28, 26),
        (23, 25),
        (26, 24),
        (25, 23),
        (26, 27),
        (24, 26),
        (27, 27),
        (23, 24),
        (25, 26),
        (25, 27),
        (25, 28),
        (26, 26),
        (26, 28),
        (26, 25),
        (24, 27),
        (25, 29),
    },
    (4, 25): {
        (5, 26),
        (4, 26),
        (7, 25),
        (3, 24),
        (5, 27),
        (6, 27),
        (2, 23),
        (4, 28),
        (3, 26),
        (6, 26),
        (4, 23),
        (4, 27),
        (6, 24),
        (3, 23),
        (2, 27),
        (2, 24),
        (2, 26),
        (2, 25),
        (6, 23),
        (6, 25),
        (4, 22),
        (4, 25),
        (5, 24),
        (3, 25),
        (5, 23),
        (3, 27),
        (1, 25),
        (4, 24),
        (5, 25),
    },
    (6, 22): {
        (4, 22),
        (4, 20),
        (7, 23),
        (8, 20),
        (5, 24),
        (5, 20),
        (6, 24),
        (5, 23),
        (6, 21),
        (7, 24),
        (8, 24),
        (8, 23),
        (6, 25),
        (5, 22),
        (8, 22),
        (6, 23),
        (7, 21),
        (4, 21),
        (4, 23),
        (9, 22),
        (7, 20),
        (7, 22),
        (6, 22),
        (6, 20),
        (6, 19),
        (5, 21),
        (8, 21),
        (4, 24),
        (3, 22),
    },
    (13, 28): {
        (11, 26),
        (14, 26),
        (12, 26),
        (14, 27),
        (15, 29),
        (11, 27),
        (16, 28),
        (12, 29),
        (14, 28),
        (15, 27),
        (13, 27),
        (14, 29),
        (12, 27),
        (15, 26),
        (15, 28),
        (13, 29),
        (12, 28),
        (13, 28),
        (13, 25),
        (11, 28),
        (10, 28),
        (11, 29),
        (13, 26),
    },
    (14, 13): {
        (13, 13),
        (14, 12),
        (12, 14),
        (14, 16),
        (11, 13),
        (13, 14),
        (16, 11),
        (16, 14),
        (12, 11),
        (13, 12),
        (13, 11),
        (14, 10),
        (12, 13),
        (15, 13),
        (16, 12),
        (15, 14),
        (14, 15),
        (12, 15),
        (14, 13),
        (13, 15),
        (15, 15),
        (16, 13),
        (14, 14),
        (17, 13),
        (15, 12),
        (14, 11),
        (15, 11),
        (16, 15),
        (12, 12),
    },
    (15, 26): {
        (14, 28),
        (15, 26),
        (17, 27),
        (13, 26),
        (16, 27),
        (17, 24),
        (13, 24),
        (14, 25),
        (16, 25),
        (13, 27),
        (12, 26),
        (17, 28),
        (15, 24),
        (15, 29),
        (14, 26),
        (15, 28),
        (16, 28),
        (13, 25),
        (16, 26),
        (17, 25),
        (18, 26),
        (15, 25),
        (14, 27),
        (15, 23),
        (16, 24),
        (17, 26),
        (15, 27),
        (13, 28),
        (14, 24),
    },
    (11, 14): {
        (9, 15),
        (11, 11),
        (9, 13),
        (10, 14),
        (10, 13),
        (13, 13),
        (9, 14),
        (12, 14),
        (9, 12),
        (10, 16),
        (11, 12),
        (8, 14),
        (13, 15),
        (11, 16),
        (9, 16),
        (12, 12),
        (10, 12),
        (10, 15),
        (11, 14),
        (13, 16),
        (11, 15),
        (11, 13),
        (12, 16),
        (13, 12),
        (13, 14),
        (12, 13),
        (14, 14),
        (12, 15),
        (11, 17),
    },
    (24, 14): {
        (22, 16),
        (24, 17),
        (26, 13),
        (22, 12),
        (25, 13),
        (27, 14),
        (23, 15),
        (25, 16),
        (26, 16),
        (24, 12),
        (25, 12),
        (24, 15),
        (22, 15),
        (26, 15),
        (21, 14),
        (24, 11),
        (23, 12),
        (23, 13),
        (26, 12),
        (26, 14),
        (25, 15),
        (23, 16),
        (22, 14),
        (22, 13),
        (24, 14),
        (25, 14),
        (24, 16),
        (24, 13),
        (23, 14),
    },
    (25, 10): {
        (27, 12),
        (27, 11),
        (25, 10),
        (25, 7),
        (23, 10),
        (26, 11),
        (23, 9),
        (24, 11),
        (27, 9),
        (23, 12),
        (26, 9),
        (25, 9),
        (25, 11),
        (26, 10),
        (26, 12),
        (24, 10),
        (26, 8),
        (23, 8),
        (27, 10),
        (25, 12),
        (22, 10),
        (27, 8),
        (28, 10),
        (24, 8),
        (24, 9),
        (25, 8),
        (24, 12),
        (23, 11),
        (25, 13),
    },
    (27, 8): {
        (26, 9),
        (25, 10),
        (28, 10),
        (29, 10),
        (25, 6),
        (29, 7),
        (29, 8),
        (26, 6),
        (29, 6),
        (28, 8),
        (28, 7),
        (29, 9),
        (24, 8),
        (27, 8),
        (28, 6),
        (27, 10),
        (27, 9),
        (28, 9),
        (26, 10),
        (27, 6),
        (27, 11),
        (25, 9),
        (26, 8),
        (27, 7),
        (25, 7),
        (25, 8),
        (27, 5),
        (26, 7),
    },
    (19, 18): {
        (20, 20),
        (18, 17),
        (20, 19),
        (19, 19),
        (19, 17),
        (18, 18),
        (20, 16),
        (21, 18),
        (17, 19),
        (18, 16),
        (19, 15),
        (19, 20),
        (19, 21),
        (21, 20),
        (22, 18),
        (21, 19),
        (21, 16),
        (20, 17),
        (18, 19),
        (17, 16),
        (20, 18),
        (18, 20),
        (17, 18),
        (21, 17),
        (17, 17),
        (17, 20),
        (19, 16),
        (19, 18),
        (16, 18),
    },
    (25, 18): {
        (23, 18),
        (24, 18),
        (22, 18),
        (26, 18),
        (24, 19),
        (25, 20),
        (25, 16),
        (23, 17),
        (28, 18),
        (24, 20),
        (26, 17),
        (23, 20),
        (26, 19),
        (27, 20),
        (26, 16),
        (27, 17),
        (27, 16),
        (24, 16),
        (25, 18),
        (27, 18),
        (25, 21),
        (23, 19),
        (26, 20),
        (23, 16),
        (25, 15),
        (25, 19),
        (25, 17),
        (27, 19),
        (24, 17),
    },
    (27, 26): {
        (29, 26),
        (29, 27),
        (27, 29),
        (25, 27),
        (24, 26),
        (27, 25),
        (27, 27),
        (29, 28),
        (26, 28),
        (27, 28),
        (27, 23),
        (25, 28),
        (25, 24),
        (28, 26),
        (28, 27),
        (28, 25),
        (25, 25),
        (27, 24),
        (25, 26),
        (26, 26),
        (27, 26),
        (28, 28),
        (26, 27),
        (26, 24),
        (26, 25),
        (28, 24),
        (29, 25),
        (29, 24),
    },
    (28, 22): {
        (25, 22),
        (26, 24),
        (28, 24),
        (28, 19),
        (26, 22),
        (27, 24),
        (27, 23),
        (27, 20),
        (28, 22),
        (28, 23),
        (28, 25),
        (29, 21),
        (27, 22),
        (29, 23),
        (29, 24),
        (28, 20),
        (28, 21),
        (26, 21),
        (26, 23),
        (26, 20),
        (29, 20),
        (29, 22),
        (27, 21),
    },
    (25, 23): {
        (28, 23),
        (24, 25),
        (25, 21),
        (25, 24),
        (23, 22),
        (27, 22),
        (24, 23),
        (24, 22),
        (25, 25),
        (25, 22),
        (25, 20),
        (25, 26),
        (26, 22),
        (27, 23),
        (23, 24),
        (23, 21),
        (23, 25),
        (27, 24),
        (25, 23),
        (27, 25),
        (27, 21),
        (22, 23),
        (23, 23),
        (26, 23),
        (26, 24),
        (26, 25),
        (26, 21),
        (24, 21),
        (24, 24),
    },
    (9, 24): {
        (8, 22),
        (11, 23),
        (9, 27),
        (8, 23),
        (9, 21),
        (7, 24),
        (10, 22),
        (6, 24),
        (11, 25),
        (9, 26),
        (7, 26),
        (8, 26),
        (12, 24),
        (8, 24),
        (9, 22),
        (10, 26),
        (11, 24),
        (10, 24),
        (9, 25),
        (9, 23),
        (8, 25),
        (7, 23),
        (11, 26),
        (7, 22),
        (7, 25),
        (10, 23),
        (9, 24),
        (11, 22),
        (10, 25),
    },
    (13, 7): {
        (14, 8),
        (15, 7),
        (13, 9),
        (13, 7),
        (13, 10),
        (12, 7),
        (12, 9),
        (12, 8),
        (11, 7),
        (13, 4),
        (11, 9),
        (11, 8),
        (13, 6),
        (14, 6),
        (15, 5),
        (15, 9),
        (14, 5),
        (11, 6),
        (14, 9),
        (15, 8),
        (14, 7),
        (11, 5),
        (16, 7),
        (12, 6),
        (12, 5),
        (15, 6),
        (13, 5),
        (10, 7),
        (13, 8),
    },
    (1, 19): {
        (1, 19),
        (1, 21),
        (4, 19),
        (1, 17),
        (0, 21),
        (1, 16),
        (2, 18),
        (3, 17),
        (3, 18),
        (3, 19),
        (2, 21),
        (0, 18),
        (0, 19),
        (2, 19),
        (1, 18),
        (2, 20),
        (0, 20),
        (3, 20),
        (3, 21),
        (1, 20),
        (0, 17),
        (1, 22),
        (2, 17),
    },
    (12, 6): {
        (13, 5),
        (11, 8),
        (11, 5),
        (11, 6),
        (12, 9),
        (13, 4),
        (14, 5),
        (13, 6),
        (10, 7),
        (14, 4),
        (12, 3),
        (12, 7),
        (10, 6),
        (14, 7),
        (15, 6),
        (10, 8),
        (12, 4),
        (13, 7),
        (10, 4),
        (11, 7),
        (12, 8),
        (10, 5),
        (13, 8),
        (14, 6),
        (9, 6),
        (11, 4),
        (12, 5),
        (14, 8),
        (12, 6),
    },
    (19, 13): {
        (17, 11),
        (19, 11),
        (19, 13),
        (18, 11),
        (17, 14),
        (18, 14),
        (19, 14),
        (20, 15),
        (19, 12),
        (17, 13),
        (16, 13),
        (22, 13),
        (17, 12),
        (18, 15),
        (21, 12),
        (20, 11),
        (20, 14),
        (19, 16),
        (21, 11),
        (21, 13),
        (21, 15),
        (18, 12),
        (17, 15),
        (19, 10),
        (21, 14),
        (18, 13),
        (20, 13),
        (19, 15),
        (20, 12),
    },
    (22, 2): {
        (20, 3),
        (23, 1),
        (24, 0),
        (21, 0),
        (23, 2),
        (21, 2),
        (19, 2),
        (22, 4),
        (23, 3),
        (23, 4),
        (24, 1),
        (24, 4),
        (20, 4),
        (22, 5),
        (24, 3),
        (25, 2),
        (20, 0),
        (20, 1),
        (20, 2),
        (21, 4),
        (21, 3),
        (22, 0),
        (22, 1),
        (22, 2),
        (21, 1),
        (23, 0),
        (22, 3),
        (24, 2),
    },
    (17, 19): {
        (19, 20),
        (17, 16),
        (20, 19),
        (16, 20),
        (18, 19),
        (15, 17),
        (17, 19),
        (17, 20),
        (17, 22),
        (17, 18),
        (17, 21),
        (16, 17),
        (15, 21),
        (16, 19),
        (15, 20),
        (15, 19),
        (15, 18),
        (19, 21),
        (19, 17),
        (17, 17),
        (18, 18),
        (14, 19),
        (16, 21),
        (18, 21),
        (18, 17),
        (18, 20),
        (16, 18),
        (19, 19),
        (19, 18),
    },
    (22, 13): {
        (20, 14),
        (21, 11),
        (22, 10),
        (22, 13),
        (24, 12),
        (20, 13),
        (19, 13),
        (23, 13),
        (22, 15),
        (24, 15),
        (23, 12),
        (20, 12),
        (22, 14),
        (23, 14),
        (23, 15),
        (21, 15),
        (22, 11),
        (22, 12),
        (23, 11),
        (21, 12),
        (21, 13),
        (20, 15),
        (25, 13),
        (21, 14),
        (24, 11),
        (22, 16),
        (24, 13),
        (20, 11),
        (24, 14),
    },
    (11, 7): {
        (11, 6),
        (11, 10),
        (8, 7),
        (12, 6),
        (13, 9),
        (10, 6),
        (12, 7),
        (13, 5),
        (13, 6),
        (9, 8),
        (11, 7),
        (14, 7),
        (10, 7),
        (12, 8),
        (9, 7),
        (11, 9),
        (9, 5),
        (11, 8),
        (10, 9),
        (13, 7),
        (12, 5),
        (11, 5),
        (10, 5),
        (13, 8),
        (9, 6),
        (12, 9),
        (11, 4),
        (10, 8),
        (9, 9),
    },
    (20, 24): {
        (19, 24),
        (19, 25),
        (19, 26),
        (18, 23),
        (22, 23),
        (19, 22),
        (21, 25),
        (21, 26),
        (20, 25),
        (18, 22),
        (18, 24),
        (22, 24),
        (22, 26),
        (19, 23),
        (20, 23),
        (20, 24),
        (21, 22),
        (21, 23),
        (20, 26),
        (20, 22),
        (22, 22),
        (18, 25),
        (18, 26),
        (21, 24),
        (22, 25),
        (23, 24),
        (17, 24),
        (20, 27),
        (20, 21),
    },
    (17, 16): {
        (19, 17),
        (14, 16),
        (16, 18),
        (16, 14),
        (16, 16),
        (18, 18),
        (19, 15),
        (19, 16),
        (18, 14),
        (16, 15),
        (17, 19),
        (16, 17),
        (19, 18),
        (15, 18),
        (20, 16),
        (17, 16),
        (18, 16),
        (17, 15),
        (18, 17),
        (17, 13),
        (17, 14),
        (15, 14),
        (15, 17),
        (15, 15),
        (18, 15),
        (17, 18),
        (19, 14),
        (15, 16),
        (17, 17),
    },
    (27, 25): {
        (27, 26),
        (28, 27),
        (28, 23),
        (25, 26),
        (27, 24),
        (29, 23),
        (29, 26),
        (27, 23),
        (27, 22),
        (28, 25),
        (25, 25),
        (25, 23),
        (27, 27),
        (26, 27),
        (26, 24),
        (24, 25),
        (28, 24),
        (29, 24),
        (28, 26),
        (29, 25),
        (26, 23),
        (27, 25),
        (29, 27),
        (27, 28),
        (26, 26),
        (26, 25),
        (25, 24),
        (25, 27),
    },
    (27, 6): {
        (29, 5),
        (25, 5),
        (29, 8),
        (26, 4),
        (26, 5),
        (28, 5),
        (27, 3),
        (28, 6),
        (25, 6),
        (25, 8),
        (27, 5),
        (27, 9),
        (29, 4),
        (28, 7),
        (26, 8),
        (25, 4),
        (27, 4),
        (25, 7),
        (27, 7),
        (26, 6),
        (27, 8),
        (29, 6),
        (29, 7),
        (26, 7),
        (27, 6),
        (24, 6),
        (28, 4),
        (28, 8),
    },
    (24, 8): {
        (25, 9),
        (23, 9),
        (26, 9),
        (23, 7),
        (26, 8),
        (22, 9),
        (23, 8),
        (25, 10),
        (22, 7),
        (27, 8),
        (26, 10),
        (26, 6),
        (25, 6),
        (23, 10),
        (22, 8),
        (24, 8),
        (23, 6),
        (21, 8),
        (25, 7),
        (24, 5),
        (26, 7),
        (24, 9),
        (24, 6),
        (24, 10),
        (24, 11),
        (22, 6),
        (24, 7),
        (25, 8),
        (22, 10),
    },
    (7, 28): {
        (7, 28),
        (8, 27),
        (9, 28),
        (5, 26),
        (7, 25),
        (6, 27),
        (8, 29),
        (10, 28),
